/home/amit/muse/output/notepad/schemas/SINK/notepad
In file: ThemeNotepad.java
Input operator: SINK
leak-0-0: ThemeNotepad.ThemeNotepad
In file: ThemeUtils.java
Input operator: SINK
leak-1-0: ThemeUtils.ThemeUtils
In file: ThemeAttributes.java
Input operator: SINK
leak-8-0: ThemeAttributes.ThemeAttributes
leak-7-0: ThemeAttributes.ThemeAttributes
leak-6-0: ThemeAttributes.ThemeAttributes
leak-5-0: ThemeAttributes.ThemeAttributes
leak-4-0: ThemeAttributes.ThemeAttributes
leak-3-0: ThemeAttributes.ThemeAttributes
leak-2-0: ThemeAttributes.ThemeAttributes
leak-8-1: ThemeAttributes.getBoolean
leak-7-1: ThemeAttributes.getBoolean
leak-6-1: ThemeAttributes.getBoolean
leak-5-1: ThemeAttributes.getBoolean
leak-4-1: ThemeAttributes.getBoolean
leak-3-1: ThemeAttributes.getBoolean
leak-2-1: ThemeAttributes.getBoolean
leak-8-2: ThemeAttributes.getColor
leak-7-2: ThemeAttributes.getColor
leak-6-2: ThemeAttributes.getColor
leak-5-2: ThemeAttributes.getColor
leak-4-2: ThemeAttributes.getColor
leak-3-2: ThemeAttributes.getColor
leak-2-2: ThemeAttributes.getColor
leak-8-3: ThemeAttributes.getDimensionPixelOffset
leak-7-3: ThemeAttributes.getDimensionPixelOffset
leak-6-3: ThemeAttributes.getDimensionPixelOffset
leak-5-3: ThemeAttributes.getDimensionPixelOffset
leak-4-3: ThemeAttributes.getDimensionPixelOffset
leak-3-3: ThemeAttributes.getDimensionPixelOffset
leak-2-3: ThemeAttributes.getDimensionPixelOffset
leak-8-4: ThemeAttributes.getInteger
leak-7-4: ThemeAttributes.getInteger
leak-6-4: ThemeAttributes.getInteger
leak-5-4: ThemeAttributes.getInteger
leak-4-4: ThemeAttributes.getInteger
leak-3-4: ThemeAttributes.getInteger
leak-2-4: ThemeAttributes.getInteger
leak-8-5: ThemeAttributes.getResourceId
leak-7-5: ThemeAttributes.getResourceId
leak-6-5: ThemeAttributes.getResourceId
leak-5-5: ThemeAttributes.getResourceId
leak-4-5: ThemeAttributes.getResourceId
leak-3-5: ThemeAttributes.getResourceId
leak-2-5: ThemeAttributes.getResourceId
leak-8-6: ThemeAttributes.getString
leak-7-6: ThemeAttributes.getString
leak-6-6: ThemeAttributes.getString
