/home/amit/muse/output/notepad/schemas/REACHABILITY/notepad
In file: ThemeNotepad.java
Input operator: REACHABILITY
leak-0: <ThemeNotepad.<init>>
leak-1: ThemeNotepad.ThemeNotepad
In file: ThemeUtils.java
Input operator: REACHABILITY
leak-2: <ThemeUtils.<init>>
leak-3: ThemeUtils.ThemeUtils
leak-4: ThemeUtils.getAttributeIds
leak-5: ThemeUtils.getAttributeIds
leak-6: ThemeUtils.getAttributeIds
leak-7: ThemeUtils.getThemePackages
leak-8: ThemeUtils.getThemePackages
leak-9: ThemeUtils.getThemePackages
leak-10: ThemeUtils.getThemePackages
leak-11: ThemeUtils.getThemePackages
leak-12: ThemeUtils.addThemeInfos
leak-13: ThemeUtils.addThemeInfos
leak-14: ThemeUtils.addThemeInfos
leak-15: ThemeUtils.addThemeInfos
leak-16: ThemeUtils.addThemeInfos
leak-17: ThemeUtils.addThemeInfos
leak-18: ThemeUtils.addThemeInfos
leak-19: ThemeUtils.addThemeInfos
leak-20: ThemeUtils.addThemeInfos
leak-21: ThemeUtils.addThemeInfos
leak-22: ThemeUtils.addThemeInfos
leak-23: ThemeUtils.addThemeInfos
leak-24: ThemeUtils.getThemeInfos
leak-25: ThemeUtils.getThemeInfos
leak-26: ThemeUtils.getPackageNameFromStyle
leak-27: ThemeUtils.getPackageNameFromStyle
leak-28: ThemeUtils.getPackageNameFromStyle
leak-29: <ThemeInfo.<init>>
In file: ThemeAttributes.java
Input operator: REACHABILITY
leak-30: <ThemeAttributes.<init>>
leak-31: ThemeAttributes.ThemeAttributes
leak-32: ThemeAttributes.getBoolean
leak-33: ThemeAttributes.getColor
leak-34: ThemeAttributes.getDimensionPixelOffset
leak-35: ThemeAttributes.getInteger
leak-36: ThemeAttributes.getResourceId
leak-37: ThemeAttributes.getString
In file: NotePad.java
Input operator: REACHABILITY
leak-38: <NotePad.<init>>
leak-39: NotePad.NotePad
leak-40: <Notes.<init>>
leak-41: Notes.Notes
In file: PreferenceActivity.java
Input operator: REACHABILITY
leak-42: <PreferenceActivity.<init>>
leak-43: PreferenceActivity.<init>
leak-44: PreferenceActivity.<init>
leak-45: PreferenceActivity.<init>
leak-46: PreferenceActivity.getSortOrderFromPrefs
leak-47: PreferenceActivity.getSortOrderFromPrefs
leak-48: PreferenceActivity.getSortOrderFromPrefs
leak-49: PreferenceActivity.getSortOrderFromPrefs
leak-50: PreferenceActivity.getFontSizeFromPrefs
leak-51: PreferenceActivity.getCharCountEnabledFromPrefs
leak-52: PreferenceActivity.getMarqueeFromPrefs
leak-53: PreferenceActivity.getAutoLinkFromPreference
leak-54: PreferenceActivity.getThemeSetForAll
leak-55: PreferenceActivity.setThemeSetForAll
leak-56: PreferenceActivity.onCreate
leak-57: PreferenceActivity.onCreate
leak-58: PreferenceActivity.onCreate
leak-59: PreferenceActivity.onResume
leak-60: PreferenceActivity.onResume
leak-61: PreferenceActivity.onOptionsItemSelected
leak-62: PreferenceActivity.isMarketAvailable
In file: EncryptActivity.java
Input operator: REACHABILITY
leak-63: <EncryptActivity.<init>>
leak-64: EncryptActivity.confirmEncryptActivityCalled
leak-65: EncryptActivity.confirmEncryptActivityCalled
leak-66: EncryptActivity.getPendingEncryptActivities
leak-67: EncryptActivity.getPendingEncryptActivities
leak-68: EncryptActivity.cancelEncrypt
leak-69: EncryptActivity.cancelEncrypt
leak-70: EncryptActivity.onCreate
leak-71: EncryptActivity.onCreate
leak-72: EncryptActivity.onCreate
leak-73: EncryptActivity.onCreate
leak-74: EncryptActivity.onCreate
leak-75: EncryptActivity.onCreate
leak-76: EncryptActivity.onCreate
leak-77: EncryptActivity.onCreate
leak-78: EncryptActivity.onCreate
leak-79: EncryptActivity.onCreate
leak-80: EncryptActivity.onCreate
leak-81: EncryptActivity.onCreate
leak-82: EncryptActivity.onCreate
leak-83: EncryptActivity.onCreate
leak-84: EncryptActivity.onCreate
leak-85: EncryptActivity.getCryptoStringArray
leak-86: EncryptActivity.onActivityResult
leak-87: EncryptActivity.onActivityResult
leak-88: EncryptActivity.onActivityResult
leak-89: EncryptActivity.onActivityResult
leak-90: EncryptActivity.onActivityResult
leak-91: EncryptActivity.onActivityResult
leak-92: EncryptActivity.onActivityResult
leak-93: EncryptActivity.onActivityResult
leak-94: EncryptActivity.onActivityResult
leak-95: EncryptActivity.onActivityResult
leak-96: EncryptActivity.onActivityResult
leak-97: EncryptActivity.onActivityResult
leak-98: EncryptActivity.onActivityResult
leak-99: EncryptActivity.onCreateDialog
leak-100: EncryptActivity.onPrepareDialog
leak-101: <1.<init>>
leak-102: 1.onDismiss
In file: SearchQueryResultsActivity.java
Input operator: REACHABILITY
leak-103: <SearchQueryResultsActivity.<init>>
leak-104: SearchQueryResultsActivity.onCreate
leak-105: SearchQueryResultsActivity.onCreate
leak-106: SearchQueryResultsActivity.onCreate
leak-107: SearchQueryResultsActivity.onCreate
leak-108: SearchQueryResultsActivity.onNewIntent
leak-109: SearchQueryResultsActivity.onNewIntent
leak-110: SearchQueryResultsActivity.onNewIntent
leak-111: SearchQueryResultsActivity.onNewIntent
leak-112: SearchQueryResultsActivity.doSearchQuery
leak-113: SearchQueryResultsActivity.doSearchQuery
leak-114: SearchQueryResultsActivity.doSearchQuery
leak-115: SearchQueryResultsActivity.showItem
leak-116: SearchQueryResultsActivity.onListItemClick
leak-117: SearchQueryResultsActivity.onListItemClick
In file: SearchSuggestionProvider.java
Input operator: REACHABILITY
leak-118: <SearchSuggestionProvider.<init>>
leak-119: SearchSuggestionProvider.buildUriMatcher
leak-120: SearchSuggestionProvider.onCreate
leak-121: SearchSuggestionProvider.query
leak-122: SearchSuggestionProvider.query
leak-123: SearchSuggestionProvider.query
leak-124: SearchSuggestionProvider.query
leak-125: SearchSuggestionProvider.query
leak-126: SearchSuggestionProvider.query
leak-127: SearchSuggestionProvider.getSuggestions
leak-128: SearchSuggestionProvider.getSuggestions
leak-129: SearchSuggestionProvider.getSuggestions
leak-130: SearchSuggestionProvider.getSuggestions
leak-131: SearchSuggestionProvider.columnValues
leak-132: SearchSuggestionProvider.refreshShortcut
leak-133: SearchSuggestionProvider.refreshShortcut
leak-134: SearchSuggestionProvider.refreshShortcut
leak-135: SearchSuggestionProvider.refreshShortcut
leak-136: SearchSuggestionProvider.refreshShortcut
leak-137: SearchSuggestionProvider.getType
leak-138: SearchSuggestionProvider.insert
leak-139: SearchSuggestionProvider.delete
leak-140: SearchSuggestionProvider.update
In file: FullTextSearch.java
Input operator: REACHABILITY
leak-141: <FullTextSearch.<init>>
